time,冰水入口溫度,冰水出口溫度,冷卻水入口溫度,冷卻水出口溫度,右機LEV開度Step,右機低壓,右機吐出溫度,右機電流,右機高壓,右耗電,右飽和冷凝溫度,右飽和蒸發溫度,壓縮機頻率,左機LEV開度Step,左機低壓,左機吐出溫度,左機電流,左機高壓,左耗電,左飽和冷凝溫度,左飽和蒸發溫度,設溫
1548056246,16.3,14.8,29.4,30,0,4.19,27.5,0,4.19,29.6,16.4,16.4,30,1333,2.77,39.2,114.7,7.52,29.6,32.8,6.9,
1548056366,16.3,14.8,29.4,29.9,0,4.19,27.5,0,4.18,29.7,16.4,16.4,30,1333,2.76,39.2,115,7.54,29.7,33.1,6.9,
1548056487,16.3,14.8,29.2,29.8,0,4.19,27.5,0,4.19,29.4,16.4,16.4,30,1333,2.75,39.2,113.1,7.42,29.4,32.5,6.7,
1548056607,16.3,14.8,29.2,29.7,0,4.19,27.5,0,4.18,29.5,16.4,16.4,30,1333,2.75,39.1,114.1,7.48,29.5,32.8,6.5,
1548056727,16.3,14.8,29,29.6,0,4.18,27.5,0,4.18,29.1,16.4,16.4,30,1333,2.77,39.1,112.6,7.37,29.1,32.4,6.8,
1548056848,16.3,14.8,29.5,30.1,0,4.18,27.5,0,4.17,29.7,16.4,16.4,30,1333,2.77,39.3,114.4,7.52,29.7,33,6.9,
1548057095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548057215,16.3,14.7,29,29.5,0,4.17,27.5,0,4.17,29.4,16.4,16.4,30,1333,2.71,39,113.4,7.41,29.4,32.5,6.5,
1548057336,16.3,14.7,28.8,29.4,0,4.15,27.6,0,4.18,29.2,16.4,16.5,30,1333,2.71,39,112.9,7.37,29.2,32.4,6.7,
1548057456,16.3,14.7,28.6,29.2,0,4.18,27.6,0,4.17,29,16.3,16.4,30,1333,2.7,38.9,111.9,7.31,29,32.1,6.4,
1548057577,16.3,14.7,28.8,29.4,0,4.15,27.6,0,4.18,29.3,16.3,16.4,30,1333,2.71,39,112.9,7.38,29.3,32.4,6.3,
1548057697,16.3,14.7,28.3,28.9,0,4.18,27.6,0,4.17,28.6,16.4,16.4,30,1333,2.67,38.7,110.6,7.18,28.6,31.6,6.1,
1548057817,16.3,14.7,28.1,28.7,0,4.18,27.6,0,4.18,28.4,16.4,16.4,30,1333,2.65,38.6,110.3,7.14,28.4,31.4,6.1,
1548057938,16.3,14.7,28.3,28.9,0,4.18,27.6,0,4.17,28.8,16.3,16.2,30,1333,2.66,38.7,110.9,7.23,28.8,31.7,6.1,
1548058190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548058311,16.3,14.7,28.4,29,0,4.18,27.6,0,4.17,28.8,16.3,16.3,30,1333,2.69,38.7,111.2,7.23,28.8,31.8,6.3,
1548058431,16.3,14.7,27.9,28.5,0,4.17,27.6,0,4.18,28.5,16.5,16.3,30,1344,2.67,38.5,109.9,7.17,28.5,31.4,6.1,
1548058551,16.3,14.8,28.2,28.8,0,4.19,27.6,0,4.18,28.7,16.3,16.4,30,1344,2.75,38.5,110.8,7.17,28.7,31.6,6.7,
1548058672,16.3,14.7,28.1,28.7,0,4.17,27.6,0,4.17,28.6,16.4,16.4,30,1344,2.72,38.4,110.3,7.19,28.6,31.4,6.5,
1548058792,16.3,14.7,27.7,28.3,0,4.19,27.6,0,4.17,28.1,16.2,16.4,30,1344,2.69,38.2,109.7,7.09,28.1,31.1,6.4,
1548058912,16.3,14.7,27.7,28.3,0,4.19,27.6,0,4.18,28.4,16.2,16.2,30,1344,2.7,38.2,109.5,7.14,28.4,31.3,6.2,
1548059033,16.3,14.7,27.6,28.2,0,4.18,27.6,0,4.17,28.3,16.3,16.3,30,1344,2.69,38.1,109.4,7.12,28.3,31.3,6.3,
1548059280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548059400,16.3,14.7,28.1,28.7,0,4.19,27.6,0,4.17,28.9,16.3,16.4,30,1344,2.72,38.3,110.9,7.23,28.9,32,6.5,
1548059521,16.3,14.7,28,28.6,0,4.14,27.6,0,4.15,28.3,16.2,16.4,30,1344,2.71,38.3,110,7.14,28.3,31.5,6.4,
1548059641,16.3,14.7,28.2,28.8,0,4.15,27.6,0,4.17,28.5,16.3,16.4,30,1344,2.72,38.3,110.3,7.19,28.5,31.5,6.5,
1548059762,16.3,14.7,28.1,28.6,0,4.17,27.6,0,4.15,28.6,16.3,16.3,30,1344,2.71,38.3,111,7.19,28.6,31.5,6.5,
1548059882,16.3,14.7,28.2,28.8,0,4.17,27.6,0,4.17,28.6,16.3,16.4,30,1344,2.72,38.3,111.2,7.22,28.6,31.7,6.7,
1548060002,16.3,14.7,27.9,28.5,0,4.17,27.6,0,4.15,28.3,16.3,16.2,30,1344,2.7,38.2,109.9,7.13,28.3,31.4,6.5,
1548060123,16.3,14.7,27.9,28.5,0,4.17,27.6,0,4.17,28.3,16.3,16.4,30,1344,2.75,38.2,109.9,7.12,28.3,31.2,6.4,
1548060370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548060490,16.3,14.7,27.7,28.3,0,4.17,27.6,0,4.15,28.2,16.3,16.3,30,1344,2.69,38.1,109.4,7.11,28.2,31.3,6.3,
1548060611,16.3,14.7,28,28.6,0,4.17,27.6,0,4.15,28.4,16.4,16.2,30,1344,2.71,38.2,109.8,7.14,28.4,31.4,6.4,
1548060731,16.3,14.7,28.3,28.8,0,4.19,27.6,0,4.17,28.7,16.3,16.4,30,1344,2.75,38.3,110.4,7.22,28.7,31.7,6.5,
1548060852,16.3,14.7,28.2,28.8,0,4.19,27.6,0,4.17,28.7,16.2,16.4,30,1344,2.73,38.3,110.6,7.21,28.7,31.7,6.5,
1548060972,16.3,16.2,28.3,28.5,0,4.18,27.6,0,4.15,0,16.3,16.4,0,0,3.42,40.6,0,6.16,0,27.7,10.4,
1548061092,16.6,16.6,28.3,28.4,0,4.22,27.6,0,4.19,0,16.4,16.4,0,0,4.04,39.1,0,5.77,0,24.9,15.7,
1548061213,17,17,28.3,28.4,0,4.24,27.7,0,4.23,0,16.7,16.7,0,0,4.13,38.3,0,5.46,0,23.2,16.1,
1548061460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548061580,18.3,18.3,27.8,28.4,0,4.43,27.7,0,4.42,0,17.6,17.8,0,0,4.44,35.9,0,4.68,0,19.3,17.9,
1548061701,18.6,18.6,27.5,28.3,0,4.45,27.6,0,4.47,0,18.2,18.2,0,0,4.47,35.3,0,4.6,0,18.9,18.2,
1548061821,19,19,27.1,28.3,0,4.52,27.6,0,4.5,0,18.5,18.5,0,0,4.54,34.8,0,4.6,0,18.9,18.4,
1548061941,19.2,19.2,26.7,28.3,0,4.58,27.6,0,4.59,0,18.8,18.8,0,0,4.59,34.4,0,4.64,0,19.3,18.8,
1548062062,19.5,19.5,26.4,28.2,0,4.6,27.6,0,4.63,0,19.1,19.1,0,0,4.63,34.1,0,4.68,0,19.4,19.1,
1548062182,19.7,19.7,26.1,28.2,0,4.65,27.5,0,4.69,0,19.4,19.2,0,0,4.69,33.7,0,4.74,0,19.7,19.4,
1548062302,20,19.9,25.9,28.2,0,4.7,27.5,0,4.74,0,19.7,19.5,0,0,4.72,33.4,0,4.75,0,20,19.7,
1548062560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548062680,20.7,20.7,25.4,28,0,4.81,27.3,0,4.84,0,20.3,20.2,0,0,4.81,32.6,0,4.9,0,20.7,20.1,
1548062800,21,20.9,25.3,28,0,4.85,27.3,0,4.89,0,20.5,20.5,0,0,4.84,32.3,0,4.9,0,20.5,20.2,
1548062921,21.2,21.1,25.2,28,0,4.9,27.2,0,4.93,0,20.7,20.5,0,0,4.88,32.1,0,4.94,0,20.7,20.5,
1548063042,21.4,21.3,25.1,27.9,0,4.94,27.2,0,4.96,0,20.9,20.8,0,0,4.91,31.8,0,4.96,0,20.9,20.7,
1548063162,21.5,21.5,25,27.9,0,4.99,27.2,0,4.99,0,21.1,21,0,0,4.94,31.6,0,4.99,0,21.1,20.8,
1548063282,21.7,21.7,25,27.8,0,4.96,27.1,0,5.01,0,21.2,21.2,0,0,4.95,31.4,0,4.99,0,21.1,20.8,
1548063403,21.9,21.8,24.9,27.8,0,5.04,27.1,0,5.06,0,21.4,21.3,0,0,4.98,31.2,0,5.01,0,21.2,21,
1548063523,22,22,24.9,27.7,0,5.08,27.1,0,5.06,0,21.5,21.4,0,0,4.99,31,0,5.05,0,21.4,21.1,
1548063770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548063890,22.4,22.3,24.8,27.6,0,5.14,27,0,5.16,0,21.9,22,0,0,5.05,30.5,0,5.11,0,21.7,21.4,
1548064010,22.5,22.5,24.8,27.5,0,5.18,27,0,5.19,0,22.1,22.2,0,0,5.08,30.4,0,5.13,0,21.8,21.4,
1548064130,22.6,22.6,24.7,27.5,0,5.2,26.9,0,5.2,0,22.1,22.3,0,0,5.11,30.2,0,5.14,0,21.8,21.6,
1548064251,22.6,22.5,24.7,27.5,0,5.19,26.9,0,5.23,0,22.2,22.3,0,0,5.1,30.1,0,5.15,0,22,21.6,
1548064372,22.6,22.4,24.7,27.4,0,5.21,26.9,0,5.2,0,22.4,22.1,0,0,5.11,29.9,0,5.16,0,22,21.7,
1548064492,22.6,22.3,24.7,27.4,0,5.2,26.9,0,5.23,0,22.3,22.1,0,0,5.13,29.8,0,5.18,0,22,21.7,
1548064613,22.6,22.3,24.6,27.4,0,5.21,26.8,0,5.21,0,22.3,22.2,0,0,5.1,29.7,0,5.16,0,22.1,21.8,
1548064733,22.6,22.3,24.6,27.3,0,5.21,26.8,0,5.2,0,22.4,22.4,0,0,5.11,29.6,0,5.18,0,22.1,21.8,
1548064986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548065106,22.6,22.3,24.5,27.2,0,5.19,26.7,0,5.21,0,22.3,22.3,0,0,5.14,29.2,0,5.18,0,22.1,21.8,
1548065226,22.6,22.3,24.5,27.2,0,5.23,26.7,0,5.23,0,22.3,22.1,0,0,5.16,29.1,0,5.21,0,22.1,21.8,
1548065346,22.6,22.3,24.5,27.2,0,5.2,26.6,0,5.23,0,22.4,22.2,0,0,5.16,29,0,5.2,0,22.1,22,
1548065466,22.6,22.3,24.5,27.1,0,5.19,26.6,0,5.21,0,22.3,22.3,0,0,5.15,28.9,0,5.19,0,22.2,21.8,
1548065586,22.6,22.3,24.5,27.1,0,5.2,26.6,0,5.21,0,22.4,22.3,0,0,5.15,28.8,0,5.21,0,22.3,22,
1548065706,22.6,22.3,24.5,27.1,0,5.23,26.5,0,5.23,0,22.3,22.3,0,0,5.16,28.7,0,5.23,0,22.3,21.9,
1548065826,22.6,22.3,24.4,27,0,5.23,26.5,0,5.23,0,22.4,22.4,0,0,5.16,28.6,0,5.23,0,22.4,22,
1548065946,22.6,22.3,24.4,27,0,5.2,26.5,0,5.21,0,22.3,22.2,0,0,5.16,28.5,0,5.2,0,22.3,22,
1548066066,22.6,22.3,24.4,27,0,5.2,26.4,0,5.23,0,22.4,22.4,0,0,5.18,28.4,0,5.23,0,22.4,22.1,
1548066186,22.6,22.3,24.4,27,0,5.2,26.4,0,5.21,0,22.4,22.3,0,0,5.18,28.3,0,5.21,0,22.3,22.1,
1548066307,22.6,22.2,24.4,26.9,0,5.23,26.4,0,5.23,0,22.4,22.4,0,0,5.18,28.3,0,5.23,0,22.4,22.1,
1548066427,22.6,22.2,24.4,26.9,0,5.21,26.3,0,5.23,0,22.4,22.4,0,0,5.16,28.2,0,5.21,0,22.4,22.1,
1548066547,22.6,22.1,24.4,26.9,0,5.2,26.3,0,5.23,0,22.4,22.4,0,0,5.19,28.1,0,5.2,0,22.4,22.1,
1548066668,22.6,22.1,24.4,26.8,0,5.21,26.3,0,5.23,0,22.3,22.3,0,0,5.18,28,0,5.21,0,22.2,22.1,
1548066788,22.6,22,24.3,26.8,0,5.2,26.2,0,5.21,0,22.3,22.3,0,0,5.19,27.9,0,5.2,0,22.3,22.1,
1548067051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548067171,22.6,21.8,24.3,26.7,0,5.23,26.1,0,5.23,0,22.4,22.3,0,0,5.2,27.7,0,5.21,0,22.3,22.2,
1548067292,22.6,21.7,24.3,26.7,0,5.23,26.1,0,5.23,0,22.4,22.4,0,0,5.2,27.6,0,5.23,0,22.3,22.3,
1548067412,22.6,21.6,24.3,26.7,0,5.23,26.1,0,5.23,0,22.4,22.3,0,0,5.2,27.5,0,5.23,0,22.4,22.2,
1548067532,22.6,21.5,24.3,26.6,0,5.2,26.1,0,5.21,0,22.4,22.2,0,0,5.19,27.5,0,5.2,0,22.4,22.3,
1548067653,22.6,21.5,24.3,26.6,0,5.21,26,0,5.23,0,22.4,22.2,0,0,5.19,27.4,0,5.2,0,22.3,22.1,
1548067773,22.6,21.4,24.3,26.6,0,5.23,26,0,5.23,0,22.3,22.3,0,0,5.2,27.3,0,5.23,0,22.3,22.1,
1548067893,22.6,21.3,24.3,26.6,0,5.2,26,0,5.21,0,22.4,22.4,0,0,5.19,27.3,0,5.24,0,22.4,22.3,
1548068166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548068286,22.6,21,24.2,26.5,0,5.2,25.9,0,5.21,0,22.4,22.2,0,0,5.18,27.1,0,5.2,0,22.4,22.1,
1548068407,22.6,20.9,24.2,26.5,0,5.2,25.9,0,5.21,0,22.4,22.3,0,0,5.19,27,0,5.2,0,22.3,22.1,
1548068527,22.6,20.7,24.2,26.4,0,5.21,25.8,0,5.23,0,22.4,22.4,0,0,5.19,27,0,5.21,0,22.4,22.1,
1548068648,22.6,20.6,24.2,26.4,0,5.23,25.8,0,5.23,0,22.3,22.2,0,0,5.19,26.9,0,5.23,0,22.2,22,
1548068768,22.6,20.5,24.2,26.4,0,5.23,25.8,0,5.23,0,22.3,22.3,0,0,5.19,26.8,0,5.23,0,22.3,22.1,
1548068888,22.6,20.2,24.2,26.4,0,5.2,25.8,0,5.2,0,22.4,22.2,0,0,5.18,26.8,0,5.2,0,22.4,22.1,
1548069008,22.6,20.1,24.2,26.3,0,5.2,25.7,0,5.21,0,22.3,22.3,0,0,5.14,26.7,0,5.2,0,22.3,22.1,
1548069216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548069336,22.6,19.9,24.2,26.3,0,5.21,25.7,0,5.21,0,22.3,22.2,0,0,5.16,26.6,0,5.21,0,22.2,22.1,
1548069457,22.6,19.8,24.2,26.2,0,5.23,25.7,0,5.23,0,22.4,22.4,0,0,5.18,26.6,0,5.21,0,22.4,22.1,
1548069577,22.6,19.7,24.2,26.2,0,5.2,25.7,0,5.19,0,22.2,22.2,0,0,5.16,26.5,0,5.2,0,22.2,22,
1548069697,22.6,19.6,24.1,26.2,0,5.2,25.6,0,5.21,0,22.3,22.1,0,0,5.16,26.5,0,5.2,0,22.2,22,
1548069817,22.6,19.4,24.1,26.2,0,5.2,25.6,0,5.21,0,22.4,22.2,0,0,5.16,26.4,0,5.2,0,22.2,22.1,
1548069938,22.6,19.3,24.1,26.2,0,5.21,25.6,0,5.21,0,22.3,22.3,0,0,5.16,26.4,0,5.19,0,22.1,22,
1548070058,22.6,19.2,24.1,26.1,0,5.23,25.6,0,5.23,0,22.3,22.3,0,0,5.16,26.4,0,5.2,0,22.1,21.9,
1548070306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548070426,22.5,19,24.1,26.1,0,5.19,25.6,0,5.2,0,22.3,22.4,0,0,5.14,26.3,0,5.19,0,22.2,21.9,
1548070546,22.5,19,24.1,26.1,0,5.2,25.6,0,5.21,0,22.3,22.4,0,0,5.15,26.2,0,5.19,0,22.1,21.9,
1548070667,22.5,18.9,24.1,26,0,5.21,25.6,0,5.21,0,22.4,22.4,0,0,5.14,26.2,0,5.18,0,22.1,22,
1548070787,22.5,18.8,24.1,26,0,5.21,25.6,0,5.23,0,22.2,22.3,0,0,5.14,26.2,0,5.18,0,22,21.8,
1548070907,22.5,18.5,24.1,26,0,5.21,25.6,0,5.21,0,22.4,22.4,0,0,5.13,26.1,0,5.16,0,22.2,21.8,
1548071028,22.5,18.5,24.1,26,0,5.2,25.5,0,5.21,0,22.3,22.2,0,0,5.11,26.1,0,5.15,0,22.1,21.8,
1548071148,22.5,18.5,24.1,26,0,5.2,25.5,0,5.2,0,22.3,22.3,0,0,5.11,26.1,0,5.15,0,22,21.7,
1548072506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548072626,22.4,17.8,23.9,25.7,0,5.2,25.4,0,5.21,0,22.2,22.3,0,0,5.08,25.7,0,5.11,0,21.6,21.4,
1548072747,22.3,17.8,23.9,25.7,0,5.2,25.4,0,5.2,0,22.3,22.3,0,0,5.06,25.7,0,5.08,0,21.6,21.4,
1548072867,22.3,17.8,23.9,25.7,0,5.21,25.4,0,5.2,0,22.2,22.2,0,0,5.1,25.7,0,5.11,0,21.6,21.4,
1548072987,22.3,17.7,23.9,25.7,0,5.19,25.4,0,5.19,0,22.2,22.3,0,0,5.05,25.7,0,5.09,0,21.5,21.4,
1548073108,22.3,17.7,23.9,25.7,0,5.21,25.4,0,5.19,0,22.4,22.1,0,0,5.05,25.7,0,5.08,0,21.6,21.3,
1548073228,22.3,17.7,23.9,25.6,0,5.21,25.4,0,5.19,0,22.2,22.3,0,0,5.05,25.6,0,5.09,0,21.4,21.3,
1548073348,22.3,17.7,23.9,25.6,0,5.21,25.3,0,5.19,0,22.3,22.2,0,0,5.05,25.6,0,5.08,0,21.6,21.3,
1548073762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548073882,22.2,17.7,23.8,25.6,0,5.2,25.3,0,5.2,0,22.2,22.1,0,0,5.04,25.5,0,5.05,0,21.4,21.4,
1548074002,22.2,17.6,23.8,25.5,0,5.21,25.3,0,5.2,0,22.2,22.3,0,0,5.05,25.5,0,5.06,0,21.4,21.3,
1548074122,22.2,17.6,23.8,25.5,0,5.2,25.3,0,5.2,0,22.1,22.3,0,0,5.05,25.5,0,5.06,0,21.3,21.3,
1548074243,22.2,17.6,23.8,25.5,0,5.21,25.3,0,5.19,0,22.1,22.1,0,0,5.04,25.5,0,5.05,0,21.3,21.3,
1548074363,22.2,17.6,23.8,25.5,0,5.21,25.3,0,5.2,0,22.1,22.2,0,0,5.05,25.5,0,5.04,0,21.3,21.3,
1548074483,22.2,17.6,23.8,25.5,0,5.19,25.2,0,5.2,0,22.1,22.2,0,0,5.03,25.4,0,5.05,0,21.3,21.3,
1548074604,22.2,17.6,23.8,25.5,0,5.2,25.2,0,5.19,0,22.1,22.2,0,0,5.04,25.4,0,5.03,0,21.3,21.3,
1548074851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548074971,22.1,17.6,23.7,25.4,0,5.19,25.2,0,5.2,0,22.1,22.1,0,0,5.03,25.4,0,5.04,0,21.3,21.2,
1548075092,22.1,17.6,23.7,25.4,0,5.2,25.2,0,5.19,0,22.1,22.2,0,0,5.01,25.4,0,5.01,0,21.3,21.2,
1548075212,22.1,17.5,23.7,25.4,0,5.2,25.2,0,5.19,0,22.1,22.2,0,0,5.01,25.4,0,5.03,0,21.2,21.2,
1548075332,22.1,17.5,23.7,25.4,0,5.18,25.2,0,5.19,0,22.1,22.1,0,0,5.01,25.3,0,5.03,0,21.1,21.2,
1548075453,22.1,17.5,23.7,25.4,0,5.21,25.2,0,5.16,0,22.2,22.3,0,0,5.03,25.3,0,5.04,0,21.2,21.2,
1548075573,22.1,17.5,23.7,25.3,0,5.18,25.2,0,5.19,0,22.1,22.2,0,0,5.01,25.3,0,5.03,0,21.3,21.2,
1548075693,22.1,17.5,23.7,25.3,0,5.18,25.1,0,5.19,0,22.1,22.2,0,0,5.01,25.3,0,5.01,0,21.2,21.2,
1548075941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548076061,22.1,17.4,23.7,25.3,0,5.18,25.1,0,5.18,0,22.1,22.2,0,0,5.01,25.2,0,5.01,0,21.2,21.1,
1548076181,22,17.4,23.6,25.3,0,5.18,25.1,0,5.19,0,22.1,22.1,0,0,5,25.2,0,5.01,0,21.2,21.1,
1548076301,22,17.4,23.6,25.2,0,5.2,25.1,0,5.18,0,22.2,22.1,0,0,5.01,25.2,0,5,0,21.2,21.2,
1548076421,22,17.4,23.6,25.2,0,5.18,25.1,0,5.19,0,22.1,22.1,0,0,4.99,25.2,0,5.01,0,21.1,21.1,
1548076541,22,17.4,23.6,25.2,0,5.19,25.1,0,5.19,0,22.1,22,0,0,5,25.2,0,5.03,0,21.1,21.1,
1548076661,22,17.4,23.6,25.2,0,5.15,25.1,0,5.18,0,22.1,22.1,0,0,4.98,25.2,0,5,0,21.1,21.1,
1548076781,22,17.3,23.6,25.2,0,5.18,25.1,0,5.18,0,22,22.1,0,0,4.99,25.2,0,5.01,0,21.1,21.1,
1548076901,22,17.3,23.6,25.2,0,5.19,25.1,0,5.16,0,22,22.1,0,0,4.98,25.2,0,4.98,0,21.1,21,
1548077021,22,17.3,23.6,25.2,0,5.19,25.1,0,5.18,0,22.1,22.1,0,0,4.99,25.1,0,5,0,21.1,21.1,
1548077142,22,17.2,23.6,25.1,0,5.19,25,0,5.16,0,22,22.1,0,0,4.99,25.1,0,5,0,21.1,21,
1548077262,22,17.2,23.6,25.1,0,5.19,25,0,5.16,0,22,22.1,0,0,4.99,25.1,0,5,0,21.1,21,
1548077381,22,17.2,23.6,25.1,0,5.16,25,0,5.16,0,22,22.1,0,0,4.99,25.1,0,4.99,0,21,21.1,
1548077502,21.9,17.2,23.5,25.1,0,5.15,25,0,5.15,0,22,22.1,0,0,4.98,25.1,0,4.99,0,21.1,21,
1548077622,21.9,17.2,23.5,25.1,0,5.19,25,0,5.16,0,21.9,22.1,0,0,4.99,25.1,0,4.99,0,21,21,
1548077742,21.9,17.1,23.5,25.1,0,5.16,25,0,5.16,0,22,22.1,0,0,4.99,25.1,0,5,0,21.1,20.9,
1548079388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548079508,21.8,17,23.4,24.9,0,5.13,24.9,0,5.14,0,22,21.9,0,0,4.95,24.9,0,4.98,0,20.8,20.9,
1548079629,21.8,17,23.4,24.9,0,5.13,24.9,0,5.14,0,21.8,21.9,0,0,4.94,24.9,0,4.94,0,20.8,20.8,
1548079749,21.8,17,23.4,24.9,0,5.15,24.9,0,5.14,0,21.8,21.9,0,0,4.94,24.9,0,4.95,0,20.9,20.8,
1548079870,21.8,17,23.4,24.9,0,5.15,24.9,0,5.15,0,21.8,21.9,0,0,4.95,24.9,0,4.99,0,20.9,20.8,
1548079990,21.8,17,23.4,24.9,0,5.14,24.9,0,5.14,0,21.8,22,0,0,4.94,24.9,0,4.94,0,20.9,20.8,
1548080110,21.8,17,23.4,24.8,0,5.16,24.9,0,5.14,0,21.8,21.9,0,0,4.94,24.9,0,4.95,0,20.8,20.8,
1548080231,21.8,17,23.4,24.8,0,5.15,24.9,0,5.13,0,21.8,21.7,0,0,4.93,24.9,0,4.94,0,20.8,20.8,
1548080478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548080598,21.8,16.9,23.3,24.8,0,5.11,24.9,0,5.14,0,21.8,21.8,0,0,4.94,24.9,0,4.94,0,20.8,20.8,
1548080718,21.8,16.9,23.3,24.8,0,5.15,24.9,0,5.13,0,21.8,21.8,0,0,4.94,24.9,0,4.94,0,20.9,20.8,
1548080839,21.8,16.9,23.3,24.8,0,5.14,24.9,0,5.13,0,21.8,21.8,0,0,4.94,24.9,0,4.93,0,20.8,20.8,
1548080959,21.7,16.9,23.3,24.8,0,5.14,24.9,0,5.14,0,21.8,21.8,0,0,4.93,24.9,0,4.95,0,20.7,20.8,
1548081079,21.7,16.9,23.3,24.8,0,5.15,24.9,0,5.13,0,21.7,21.8,0,0,4.94,24.9,0,4.94,0,20.8,20.8,
1548081200,21.7,16.8,23.3,24.8,0,5.14,24.8,0,5.13,0,21.7,21.8,0,0,4.93,24.8,0,4.93,0,20.7,20.7,
1548081320,21.7,16.8,23.3,24.7,0,5.14,24.8,0,5.13,0,21.8,21.8,0,0,4.94,24.8,0,4.94,0,20.8,20.7,
1548082730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548082850,21.6,16.7,23.2,24.6,0,5.1,24.8,0,5.09,0,21.6,21.6,0,0,4.89,24.8,0,4.89,0,20.7,20.6,
1548082971,21.6,16.6,23.2,24.6,0,5.1,24.8,0,5.09,0,21.6,21.7,0,0,4.89,24.8,0,4.9,0,20.5,20.6,
1548083091,21.6,16.6,23.2,24.6,0,5.09,24.8,0,5.1,0,21.6,21.6,0,0,4.89,24.8,0,4.89,0,20.7,20.5,
1548083211,21.6,16.6,23.2,24.6,0,5.11,24.8,0,5.1,0,21.6,21.7,0,0,4.89,24.8,0,4.9,0,20.6,20.5,
1548083331,21.6,16.6,23.2,24.6,0,5.08,24.8,0,5.09,0,21.6,21.6,0,0,4.89,24.8,0,4.91,0,20.6,20.5,
1548083452,21.6,16.6,23.2,24.6,0,5.09,24.8,0,5.08,0,21.6,21.6,0,0,4.89,24.8,0,4.9,0,20.5,20.5,
1548083572,21.6,16.6,23.2,24.6,0,5.09,24.8,0,5.09,0,21.6,21.6,0,0,4.89,24.8,0,4.9,0,20.6,20.5,
1548084692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548084811,21.5,16.5,23.1,24.5,0,5.08,24.7,0,5.05,0,21.4,21.5,0,0,4.86,24.7,0,4.89,0,20.5,20.6,
1548084932,21.5,16.5,23.1,24.5,0,5.06,24.7,0,5.06,0,21.4,21.6,0,0,4.89,24.7,0,4.9,0,20.6,20.5,
1548085052,21.5,16.5,23.1,24.5,0,5.06,24.7,0,5.06,0,21.4,21.5,0,0,4.89,24.7,0,4.9,0,20.5,20.5,
1548085172,21.5,16.5,23.1,24.5,0,5.08,24.7,0,5.06,0,21.4,21.5,0,0,4.89,24.7,0,4.9,0,20.5,20.5,
1548085293,21.4,16.5,23.1,24.4,0,5.06,24.7,0,5.05,0,21.4,21.5,0,0,4.88,24.7,0,4.89,0,20.6,20.5,
1548085413,21.4,16.5,23.1,24.4,0,5.05,24.7,0,5.06,0,21.4,21.4,0,0,4.89,24.7,0,4.9,0,20.5,20.5,
1548085533,21.4,16.5,23,24.4,0,5.06,24.7,0,5.05,0,21.4,21.4,0,0,4.88,24.7,0,4.9,0,20.6,20.5,
1548085955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1548086075,21.4,16.5,23,24.4,0,5.03,24.7,0,5.05,0,21.4,21.4,0,0,4.86,24.7,0,4.89,0,20.7,20.4,
1548086196,21.4,16.5,23,24.4,0,5.05,24.7,0,5.05,0,21.4,21.4,0,0,4.86,24.7,0,4.89,0,20.6,20.4,
1548086316,21.4,16.5,23,24.4,0,5.04,24.7,0,5.06,0,21.4,21.4,0,0,4.86,24.7,0,4.9,0,20.5,20.5,
